@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
0,14,4,character:-1 isnt:-1 </endperson14>,7;0:14;4;0.4330933748888832 67;0:14;4;0.4156473398889875 143;0:14;4;0.6085389102156566 88;0:14;4;0.6314750767429066 113;0:14;4;0.5195861733665638 151;0:14;4;0.4439388115908728 123;0:14;4;0.5334942855791612 1;0:14;4;0.4690364178249665 6;0:14;5;0.42198618361365914 185;0:14;4;0.3702500779437179 4;0:14;5;0.5298376688048704 101;0:14;4;0.6211125935633999 306;0:14;4;0.34828145077204375 308;0:14;4;0.686968264937344 433;0:14;4;0.5169269412096301 107;0:14;4;0.37301484741551394 110;0:14;4;0.39505468031137647 94;0:14;4;0.4948934059635519 </endperson6>
0,128,4,seventies:+1 performance:+1 isnt:+1 </endperson128>,432;0:128;4;0.2673280114081359 129;0:128;4;0.3443609912089973 60;0:128;4;0.23488594888559822 9;0:128;4;0.5753917783635518 151;0:128;4;0.4439388115908728 409;0:128;4;0.4394119325947421 6;0:128;4;0.42198618361365914 293;0:128;4;0.5833801403588602 2;0:128;4;0.43266292237518345 4;0:128;4;0.5298376688048704 84;0:128;4;0.38175458305106336 395;0:128;4;0.55229414802277 308;0:128;4;0.686968264937344 500;0:128;4;0.49450010176487713 136;0:128;4;0.41992064242442306 278;0:128;4;0.3506361346603881 190;0:128;4;0.5336266496627345 </endperson61>
0,35,4,plot:-1 acting:-1 </endperson35>,</endperson17>
0,14,4,character:-1 isnt:-1 </endperson14>,7;0:14;4;0.4330933748888832 67;0:14;4;0.4156473398889875 143;0:14;4;0.6085389102156566 88;0:14;4;0.6314750767429066 113;0:14;4;0.5195861733665638 151;0:14;4;0.4439388115908728 123;0:14;4;0.5334942855791612 1;0:14;4;0.4690364178249665 6;0:14;5;0.42198618361365914 185;0:14;4;0.3702500779437179 4;0:14;5;0.5298376688048704 101;0:14;4;0.6211125935633999 306;0:14;4;0.34828145077204375 308;0:14;4;0.686968264937344 433;0:14;4;0.5169269412096301 107;0:14;4;0.37301484741551394 110;0:14;4;0.39505468031137647 94;0:14;4;0.4948934059635519 </endperson6>
0,64,4,performance:+1 reviews:+1 scenes:+1 character:-1 toilethumour:-1 </endperson64>,7;0:64;4;0.4330933748888832 129;0:64;4;0.3443609912089973 9;0:64;4;0.5753917783635518 318;0:64;4;0.6762062218289954 398;0:64;4;0.6005044950556542 151;0:64;4;0.4439388115908728 123;0:64;4;0.5334942855791612 4;0:64;4;0.5298376688048704 397;0:64;4;0.32169836097325 469;0:64;4;0.4739448924961165 504;0:64;4;0.5416571416510313 308;0:64;4;0.686968264937344 122;0:64;4;0.44931202585296015 58;0:64;4;0.48561352067160835 136;0:64;4;0.41992064242442306 412;0:64;4;0.4324856770201313 110;0:64;4;0.39505468031137647 </endperson32>
0,112,4,isnt:+1 </endperson112>,235;0:112;4;0.4299378468720174 7;0:112;4;0.4330933748888832 143;0:112;4;0.6085389102156566 9;0:112;4;0.5753917783635518 151;0:112;4;0.4439388115908728 409;0:112;4;0.4394119325947421 6;0:112;4;0.42198618361365914 2;0:112;4;0.43266292237518345 395;0:112;4;0.55229414802277 308;0:112;4;0.686968264937344 141;0:112;4;0.6490343028920019 319;0:112;4;0.5250938568162821 500;0:112;4;0.49450010176487713 11;0:112;4;0.5638126810643433 136;0:112;4;0.41992064242442306 276;0:112;4;0.24783951741935795 </endperson55>
0,28,3,isnt:+1 actionfilms:+1 reviews:-1 credits:-1 </endperson28>,5;0:28;4;0.5417115438121594 235;0:28;4;0.4299378468720174 7;0:28;4;0.4330933748888832 67;0:28;4;0.4156473398889875 9;0:28;4;0.5753917783635518 318;0:28;4;0.6762062218289954 191;0:28;4;0.564708054175356 151;0:28;4;0.4439388115908728 1;0:28;4;0.4690364178249665 4;0:28;4;0.5298376688048704 465;0:28;4;0.2701528047761773 101;0:28;4;0.6211125935633999 115;0:28;5;0.4731091396272178 488;0:28;4;0.40057071047073234 181;0:28;4;0.4507210030126414 122;0:28;4;0.44931202585296015 314;0:28;4;0.46083784336205336 412;0:28;4;0.4324856770201313 110;0:28;4;0.39505468031137647 </endperson14>
0,106,4,isnt:+1 </endperson106>,</endperson53>
0,48,5,performance:+1 isnt:+1 ending:-1 actors:-1 </endperson48>,</endperson23>
0,32,4, </endperson32>,</endperson15>
0,145,4, </endperson145>,</endperson70>
0,90,3,comics:+1 </endperson90>,432;0:90;4;0.2673280114081359 235;0:90;4;0.4299378468720174 9;0:90;4;0.5753917783635518 318;0:90;4;0.6762062218289954 151;0:90;4;0.4439388115908728 409;0:90;4;0.4394119325947421 6;0:90;4;0.42198618361365914 2;0:90;4;0.43266292237518345 89;0:90;4;0.43100846771049306 504;0:90;4;0.5416571416510313 115;0:90;4;0.4731091396272178 308;0:90;4;0.686968264937344 508;0:90;4;0.5270238645259099 319;0:90;5;0.5250938568162821 279;0:90;4;0.4618575670871776 136;0:90;4;0.41992064242442306 </endperson46>
0,149,3,performance:+1 moments:-1 </endperson149>,</endperson72>
0,112,4,isnt:+1 </endperson112>,235;0:112;4;0.4299378468720174 7;0:112;4;0.4330933748888832 143;0:112;4;0.6085389102156566 9;0:112;4;0.5753917783635518 151;0:112;4;0.4439388115908728 409;0:112;4;0.4394119325947421 6;0:112;4;0.42198618361365914 2;0:112;4;0.43266292237518345 395;0:112;4;0.55229414802277 308;0:112;4;0.686968264937344 141;0:112;4;0.6490343028920019 319;0:112;4;0.5250938568162821 500;0:112;4;0.49450010176487713 11;0:112;4;0.5638126810643433 136;0:112;4;0.41992064242442306 276;0:112;4;0.24783951741935795 </endperson55>
0,63,3,performance:+1 scenes:+1 character:-1 </endperson63>,</endperson31>
0,149,3,performance:+1 moments:-1 </endperson149>,</endperson72>
0,17,4,performance:+1 character:-1 </endperson17>,5;0:17;4;0.5417115438121594 67;0:17;4;0.4156473398889875 113;0:17;4;0.5195861733665638 189;0:17;4;0.12819652753663302 318;0:17;4;0.6762062218289954 151;0:17;4;0.4439388115908728 409;0:17;4;0.4394119325947421 6;0:17;4;0.42198618361365914 4;0:17;4;0.5298376688048704 101;0:17;4;0.6211125935633999 84;0:17;4;0.38175458305106336 395;0:17;4;0.55229414802277 306;0:17;4;0.34828145077204375 308;0:17;5;0.686968264937344 181;0:17;4;0.4507210030126414 399;0:17;4;0.308421028924201 94;0:17;4;0.4948934059635519 </endperson8>
0,33,3,movie:+1 isnt:+1 truck:-1 video:-1 </endperson33>,</endperson16>
0,73,5,films:+1 performance:+1 specialfeatures:+1 </endperson73>,310;0:73;4;0.5164861204584621 143;0:73;4;0.6085389102156566 9;0:73;4;0.5753917783635518 318;0:73;4;0.6762062218289954 151;0:73;4;0.4439388115908728 6;0:73;4;0.42198618361365914 4;0:73;4;0.5298376688048704 465;0:73;4;0.2701528047761773 469;0:73;4;0.4739448924961165 504;0:73;4;0.5416571416510313 115;0:73;5;0.4731091396272178 306;0:73;4;0.34828145077204375 308;0:73;4;0.686968264937344 122;0:73;4;0.44931202585296015 319;0:73;4;0.5250938568162821 136;0:73;4;0.41992064242442306 110;0:73;4;0.39505468031137647 276;0:73;4;0.24783951741935795 </endperson36>
0,1,3,films:+1 performance:+1 isnt:+1 character:-1 tfeel:-1 </endperson1>,</endperson1>
0,79,3,isnt:+1 isnt:-1 </endperson79>,</endperson41>
0,144,5,performance:+1 character:-1 </endperson144>,</endperson69>
0,25,2,arent:+1 isnt:-1 tlook:-1 </endperson25>,</endperson11>
0,103,3,performances:+1 </endperson103>,</endperson52>
0,90,3,comics:+1 </endperson90>,432;0:90;4;0.2673280114081359 235;0:90;4;0.4299378468720174 9;0:90;4;0.5753917783635518 318;0:90;4;0.6762062218289954 151;0:90;4;0.4439388115908728 409;0:90;4;0.4394119325947421 6;0:90;4;0.42198618361365914 2;0:90;4;0.43266292237518345 89;0:90;4;0.43100846771049306 504;0:90;4;0.5416571416510313 115;0:90;4;0.4731091396272178 308;0:90;4;0.686968264937344 508;0:90;4;0.5270238645259099 319;0:90;5;0.5250938568162821 279;0:90;4;0.4618575670871776 136;0:90;4;0.41992064242442306 </endperson46>
0,54,4,scenes:-1 </endperson54>,5;0:54;4;0.5417115438121594 7;0:54;4;0.4330933748888832 9;0:54;4;0.5753917783635518 318;0:54;4;0.6762062218289954 151;0:54;4;0.4439388115908728 123;0:54;4;0.5334942855791612 6;0:54;4;0.42198618361365914 4;0:54;4;0.5298376688048704 469;0:54;4;0.4739448924961165 115;0:54;4;0.4731091396272178 306;0:54;4;0.34828145077204375 308;0:54;4;0.686968264937344 122;0:54;4;0.44931202585296015 319;0:54;4;0.5250938568162821 136;0:54;4;0.41992064242442306 276;0:54;4;0.24783951741935795 </endperson26>
0,15,3,scenes:+1 </endperson15>,7;0:15;4;0.4330933748888832 310;0:15;4;0.5164861204584621 67;0:15;4;0.4156473398889875 189;0:15;4;0.12819652753663302 318;0:15;4;0.6762062218289954 151;0:15;4;0.4439388115908728 409;0:15;4;0.4394119325947421 1;0:15;4;0.4690364178249665 185;0:15;5;0.3702500779437179 4;0:15;4;0.5298376688048704 101;0:15;4;0.6211125935633999 395;0:15;4;0.55229414802277 115;0:15;5;0.4731091396272178 308;0:15;4;0.686968264937344 399;0:15;4;0.308421028924201 110;0:15;4;0.39505468031137647 94;0:15;4;0.4948934059635519 </endperson7>
0,1,3,films:+1 performance:+1 isnt:+1 character:-1 tfeel:-1 </endperson1>,</endperson1>
0,78,3,character:+1 reviews:+1 acting:+1 character:-1 </endperson78>,5;0:78;4;0.5417115438121594 310;0:78;4;0.5164861204584621 143;0:78;4;0.6085389102156566 9;0:78;4;0.5753917783635518 318;0:78;4;0.6762062218289954 151;0:78;4;0.4439388115908728 123;0:78;4;0.5334942855791612 6;0:78;4;0.42198618361365914 2;0:78;4;0.43266292237518345 4;0:78;4;0.5298376688048704 504;0:78;4;0.5416571416510313 84;0:78;4;0.38175458305106336 115;0:78;4;0.4731091396272178 308;0:78;4;0.686968264937344 122;0:78;4;0.44931202585296015 319;0:78;4;0.5250938568162821 136;0:78;4;0.41992064242442306 190;0:78;4;0.5336266496627345 </endperson40>
0,2,5,actress:+1 isnt:-1 </endperson2>,7;0:2;4;0.4330933748888832 310;0:2;4;0.5164861204584621 67;0:2;4;0.4156473398889875 113;0:2;5;0.5195861733665638 191;0:2;4;0.564708054175356 151;0:2;4;0.4439388115908728 1;0:2;4;0.4690364178249665 4;0:2;4;0.5298376688048704 465;0:2;4;0.2701528047761773 97;0:2;4;0.5336888504840812 180;0:2;4;0.42821053964595734 101;0:2;4;0.6211125935633999 426;0:2;4;0.4176042189414453 84;0:2;4;0.38175458305106336 308;0:2;4;0.686968264937344 433;0:2;4;0.5169269412096301 63;0:2;4;0.634413943105805 288;0:2;4;0.37852240607808163 94;0:2;4;0.4948934059635519 464;0:2;4;0.5094541237928822 </endperson2>
0,94,3,performance:+1 movie:+1 isnt:+1 </endperson94>,143;0:94;4;0.6085389102156566 9;0:94;4;0.5753917783635518 318;0:94;4;0.6762062218289954 151;0:94;4;0.4439388115908728 409;0:94;4;0.4394119325947421 123;0:94;4;0.5334942855791612 6;0:94;4;0.42198618361365914 2;0:94;4;0.43266292237518345 504;0:94;4;0.5416571416510313 395;0:94;4;0.55229414802277 115;0:94;4;0.4731091396272178 306;0:94;4;0.34828145077204375 308;0:94;4;0.686968264937344 122;0:94;4;0.44931202585296015 319;0:94;4;0.5250938568162821 136;0:94;4;0.41992064242442306 </endperson47>
0,89,4, </endperson89>,</endperson45>
0,25,2,arent:+1 isnt:-1 tlook:-1 </endperson25>,</endperson11>
0,32,4, </endperson32>,</endperson15>
0,86,4,films:+1 isnt:+1 isnt:-1 </endperson86>,</endperson44>
0,103,3,performances:+1 </endperson103>,</endperson52>
0,145,4, </endperson145>,</endperson70>
0,1,3,films:+1 performance:+1 isnt:+1 character:-1 tfeel:-1 </endperson1>,</endperson1>
0,101,2,character:+1 squeak:-1 </endperson101>,</endperson51>
0,55,3,scenes:+1 acting:+1 romance:-1 character:-1 isnt:-1 </endperson55>,</endperson27>
0,1,3,films:+1 performance:+1 isnt:+1 character:-1 tfeel:-1 </endperson1>,</endperson1>
0,40,4,character:-1 </endperson40>,7;0:40;4;0.4330933748888832 9;0:40;3;0.5753917783635518 191;0:40;4;0.564708054175356 311;0:40;4;0.14987587163844573 151;0:40;4;0.4439388115908728 4;0:40;4;0.5298376688048704 469;0:40;4;0.4739448924961165 504;0:40;4;0.5416571416510313 84;0:40;4;0.38175458305106336 308;0:40;4;0.686968264937344 399;0:40;4;0.308421028924201 396;0:40;4;0.4951099394190135 466;0:40;4;0.35056730764922306 279;0:40;4;0.4618575670871776 110;0:40;4;0.39505468031137647 276;0:40;4;0.24783951741935795 </endperson19>
1,178,5,character:+1 </endperson178>,</endperson80>
1,178,5,character:+1 </endperson178>,</endperson80>
1,79,5,adventure:-1 </endperson194>,</endperson92>
1,79,5,adventure:-1 </endperson194>,</endperson92>
1,188,3,films:-1 movie:-1 </endperson193>,</endperson91>
1,65,5,movie:+1 cinematography:+1 genres:-1 </endperson183>,289;1:65;4;0.4657628528576483 5;1:65;4;0.4641368877793043 235;1:65;4;0.4914880672607923 7;1:65;4;0.4558939033025524 310;1:65;4;0.417280288157875 67;1:65;4;0.29783057345806074 143;1:65;4;0.46961091332279326 88;1:65;4;0.5169011727514708 113;1:65;4;0.4951122557736616 9;1:65;4;0.43141680646163283 191;1:65;4;0.5347859662164023 290;1:65;4;0.4742602247181982 409;1:65;4;0.32913510154591785 185;1:65;4;0.3934540330156354 0;1:65;4;0.4690364178249665 2;1:65;4;0.43346285884480706 465;1:65;4;0.2072499812081563 97;1:65;4;0.5019642252074279 180;1:65;4;0.32273450292792183 101;1:65;4;0.5079458727241105 84;1:65;4;0.39200292038689444 306;1:65;4;0.37715737958769235 308;1:65;4;0.4874231492313499 107;1:65;5;0.4241010399053854 179;1:65;4;0.19485568002058729 82;1:65;4;0.4351653811180711 </endperson84>
1,179,4, </endperson179>,</endperson81>
1,190,5, </endperson197>,</endperson94>
1,99,4,character:+1 </endperson181>,</endperson82>
1,191,5,humour:+1 </endperson198>,</endperson95>
1,65,5,movie:+1 cinematography:+1 genres:-1 </endperson183>,289;1:65;4;0.4657628528576483 5;1:65;4;0.4641368877793043 235;1:65;4;0.4914880672607923 7;1:65;4;0.4558939033025524 310;1:65;4;0.417280288157875 67;1:65;4;0.29783057345806074 143;1:65;4;0.46961091332279326 88;1:65;4;0.5169011727514708 113;1:65;4;0.4951122557736616 9;1:65;4;0.43141680646163283 191;1:65;4;0.5347859662164023 290;1:65;4;0.4742602247181982 409;1:65;4;0.32913510154591785 185;1:65;4;0.3934540330156354 0;1:65;4;0.4690364178249665 2;1:65;4;0.43346285884480706 465;1:65;4;0.2072499812081563 97;1:65;4;0.5019642252074279 180;1:65;4;0.32273450292792183 101;1:65;4;0.5079458727241105 84;1:65;4;0.39200292038689444 306;1:65;4;0.37715737958769235 308;1:65;4;0.4874231492313499 107;1:65;5;0.4241010399053854 179;1:65;4;0.19485568002058729 82;1:65;4;0.4351653811180711 </endperson84>
1,213,5,cast:+1 </endperson222>,</endperson102>
1,220,5, </endperson231>,</endperson106>
1,89,5,casting:+1 </endperson190>,</endperson89>
1,65,5,movie:+1 cinematography:+1 genres:-1 </endperson183>,289;1:65;4;0.4657628528576483 5;1:65;4;0.4641368877793043 235;1:65;4;0.4914880672607923 7;1:65;4;0.4558939033025524 310;1:65;4;0.417280288157875 67;1:65;4;0.29783057345806074 143;1:65;4;0.46961091332279326 88;1:65;4;0.5169011727514708 113;1:65;4;0.4951122557736616 9;1:65;4;0.43141680646163283 191;1:65;4;0.5347859662164023 290;1:65;4;0.4742602247181982 409;1:65;4;0.32913510154591785 185;1:65;4;0.3934540330156354 0;1:65;4;0.4690364178249665 2;1:65;4;0.43346285884480706 465;1:65;4;0.2072499812081563 97;1:65;4;0.5019642252074279 180;1:65;4;0.32273450292792183 101;1:65;4;0.5079458727241105 84;1:65;4;0.39200292038689444 306;1:65;4;0.37715737958769235 308;1:65;4;0.4874231492313499 107;1:65;5;0.4241010399053854 179;1:65;4;0.19485568002058729 82;1:65;4;0.4351653811180711 </endperson84>
1,220,5, </endperson231>,</endperson106>
1,200,5,cast:+1 sceneselection:+1 scene:-1 </endperson207>,</endperson99>
1,220,5, </endperson231>,</endperson106>
1,239,3,movie:+1 specialeffects:+1 </endperson250>,</endperson109>
2,245,5, </endperson256>,289;2:245;4;0.2557892811264454 5;2:245;4;0.30268148631628344 67;2:245;4;0.4075286277406005 143;2:245;4;0.34976058223942563 88;2:245;4;0.43156330833693757 113;2:245;4;0.5291250386173292 9;2:245;4;0.3799903729673857 8;2:245;4;0.3948303942514685 97;2:245;4;0.47902433302320735 180;2:245;4;0.4066956296823856 426;2:245;4;0.3583168647761097 504;2:245;4;0.50425622189577 497;2:245;4;0.39417087223268754 228;2:245;4;0.3968237784499923 96;2:245;4;0.4752069170828672 63;2:245;4;0.3281763624248597 95;2:245;4;0.46328364441126213 464;2:245;4;0.3267196993802113 </endperson110>
2,286,4,movies:-1 movie:-1 </endperson307>,7;2:286;4;0.5463069289035554 60;2:286;4;0.512181162147523 9;2:286;4;0.3799903729673857 318;2:286;4;0.45467522298657204 151;2:286;4;0.2834965580252198 123;2:286;4;0.4264470267874769 144;2:286;4;0.1804832222316739 0;2:286;4;0.43266292237518345 4;2:286;4;0.5016965715760577 504;2:286;4;0.50425622189577 497;2:286;4;0.39417087223268754 306;2:286;4;0.41550297188887564 308;2:286;4;0.38004927930833077 58;2:286;4;0.5265499372553163 500;2:286;4;0.4273562289099755 11;2:286;4;0.40277631150811777 </endperson142>
2,282,4, </endperson303>,432;2:282;4;0.36399193378022077 5;2:282;4;0.30268148631628344 7;2:282;4;0.5463069289035554 60;2:282;4;0.512181162147523 9;2:282;4;0.3799903729673857 151;2:282;4;0.2834965580252198 123;2:282;4;0.4264470267874769 6;2:282;4;0.5431860110514947 0;2:282;4;0.43266292237518345 293;2:282;4;0.3443370803515762 4;2:282;4;0.5016965715760577 504;2:282;4;0.50425622189577 497;2:282;4;0.39417087223268754 308;2:282;4;0.38004927930833077 320;2:282;4;0.3338627290611105 500;2:282;4;0.4273562289099755 278;2:282;4;0.40491854179567577 </endperson140>
2,77,4,performance:+1 movie:+1 movie:-1 watch:-1 </endperson282>,</endperson127>
2,142,1,plot:-1 </endperson325>,</endperson155>
2,249,4, </endperson260>,</endperson111>
2,257,3,movie:+1 </endperson274>,</endperson120>
2,94,4,movie:+1 moving:-1 </endperson310>,</endperson145>
2,268,5,movie:+1 movie:-1 </endperson289>,</endperson132>
2,90,5,movie:+1 characters:+1 movies:-1 character:-1 movie:-1 </endperson275>,</endperson121>
2,279,3,downside:+1 star:+1 movie:+1 scenes:+1 </endperson300>,432;2:279;4;0.36399193378022077 5;2:279;4;0.30268148631628344 129;2:279;4;0.522670082816816 9;2:279;4;0.3799903729673857 151;2:279;4;0.2834965580252198 409;2:279;4;0.5455971692501467 123;2:279;4;0.4264470267874769 144;2:279;4;0.1804832222316739 6;2:279;4;0.5431860110514947 0;2:279;4;0.43266292237518345 293;2:279;4;0.3443370803515762 4;2:279;4;0.5016965715760577 504;2:279;4;0.50425622189577 306;2:279;4;0.41550297188887564 308;2:279;4;0.38004927930833077 500;2:279;4;0.4273562289099755 </endperson138>
2,268,5,movie:+1 movie:-1 </endperson289>,</endperson132>
2,250,4,movie:-1 budget:-1 </endperson265>,</endperson114>
2,318,4,movie:+1 character:-1 </endperson353>,</endperson167>
2,100,5,movie:-1 </endperson312>,432;2:100;4;0.36399193378022077 143;2:100;4;0.34976058223942563 129;2:100;4;0.522670082816816 60;2:100;4;0.512181162147523 9;2:100;4;0.3799903729673857 151;2:100;4;0.2834965580252198 8;2:100;4;0.3948303942514685 144;2:100;4;0.1804832222316739 1;2:100;4;0.43346285884480706 6;2:100;4;0.5431860110514947 4;2:100;4;0.5016965715760577 504;2:100;4;0.50425622189577 84;2:100;4;0.40491854179567577 395;2:100;4;0.4574163169662777 308;2:100;4;0.38004927930833077 500;2:100;4;0.4273562289099755 276;2:100;4;0.2369376606808733 </endperson147>
2,286,4,movies:-1 movie:-1 </endperson307>,7;2:286;4;0.5463069289035554 60;2:286;4;0.512181162147523 9;2:286;4;0.3799903729673857 318;2:286;4;0.45467522298657204 151;2:286;4;0.2834965580252198 123;2:286;4;0.4264470267874769 144;2:286;4;0.1804832222316739 0;2:286;4;0.43266292237518345 4;2:286;4;0.5016965715760577 504;2:286;4;0.50425622189577 497;2:286;4;0.39417087223268754 306;2:286;4;0.41550297188887564 308;2:286;4;0.38004927930833077 58;2:286;4;0.5265499372553163 500;2:286;4;0.4273562289099755 11;2:286;4;0.40277631150811777 </endperson142>
2,142,1,plot:-1 </endperson325>,</endperson155>
2,293,4, </endperson319>,</endperson151>
2,287,4,actor:+1 movies:-1 cinemas:-1 </endperson313>,</endperson148>
2,266,4,movie:-1 </endperson286>,</endperson130>
2,258,2,character:+1 movie:+1 character:-1 movie:-1 screen:-1 budget:-1 </endperson276>,</endperson122>
2,318,4,movie:+1 character:-1 </endperson353>,</endperson167>
2,245,5, </endperson256>,289;2:245;4;0.2557892811264454 5;2:245;4;0.30268148631628344 67;2:245;4;0.4075286277406005 143;2:245;4;0.34976058223942563 88;2:245;4;0.43156330833693757 113;2:245;4;0.5291250386173292 9;2:245;4;0.3799903729673857 8;2:245;4;0.3948303942514685 97;2:245;4;0.47902433302320735 180;2:245;4;0.4066956296823856 426;2:245;4;0.3583168647761097 504;2:245;4;0.50425622189577 497;2:245;4;0.39417087223268754 228;2:245;4;0.3968237784499923 96;2:245;4;0.4752069170828672 63;2:245;4;0.3281763624248597 95;2:245;4;0.46328364441126213 464;2:245;4;0.3267196993802113 </endperson110>
2,71,4,twists:-1 </endperson346>,</endperson164>
2,266,4,movie:-1 </endperson286>,</endperson130>
2,255,5,character:+1 movie:+1 </endperson272>,</endperson118>
2,314,5,scenes:+1 movie:-1 </endperson349>,</endperson165>
2,132,4,horror:+1 viewers:-1 movie:-1 cockroach:-1 </endperson331>,</endperson158>
2,255,5,character:+1 movie:+1 </endperson272>,</endperson118>
2,266,4,movie:-1 </endperson286>,</endperson130>
2,271,5,movie:+1 movies:-1 </endperson292>,</endperson134>
2,259,3,fare:+1 viewers:+1 movie:-1 </endperson277>,</endperson123>
2,259,3,fare:+1 viewers:+1 movie:-1 </endperson277>,</endperson123>
2,287,4,actor:+1 movies:-1 cinemas:-1 </endperson313>,</endperson148>
2,270,4,movies:+1 movie:-1 </endperson291>,</endperson133>
2,289,4, </endperson315>,</endperson149>
2,285,5,movies:+1 </endperson306>,432;2:285;4;0.36399193378022077 60;2:285;4;0.512181162147523 9;2:285;4;0.3799903729673857 151;2:285;4;0.2834965580252198 409;2:285;4;0.5455971692501467 123;2:285;4;0.4264470267874769 6;2:285;4;0.5431860110514947 4;2:285;4;0.5016965715760577 89;2:285;4;0.38812575535224925 504;2:285;4;0.50425622189577 395;2:285;4;0.4574163169662777 306;2:285;4;0.41550297188887564 308;2:285;4;0.38004927930833077 320;2:285;4;0.3338627290611105 500;2:285;4;0.4273562289099755 279;2:285;4;0.4181555695088832 136;2:285;4;0.4700254336644847 </endperson141>
2,282,4, </endperson303>,432;2:282;4;0.36399193378022077 5;2:282;4;0.30268148631628344 7;2:282;4;0.5463069289035554 60;2:282;4;0.512181162147523 9;2:282;4;0.3799903729673857 151;2:282;4;0.2834965580252198 123;2:282;4;0.4264470267874769 6;2:282;4;0.5431860110514947 0;2:282;4;0.43266292237518345 293;2:282;4;0.3443370803515762 4;2:282;4;0.5016965715760577 504;2:282;4;0.50425622189577 497;2:282;4;0.39417087223268754 308;2:282;4;0.38004927930833077 320;2:282;4;0.3338627290611105 500;2:282;4;0.4273562289099755 278;2:282;4;0.40491854179567577 </endperson140>
2,100,5,movie:-1 </endperson312>,432;2:100;4;0.36399193378022077 143;2:100;4;0.34976058223942563 129;2:100;4;0.522670082816816 60;2:100;4;0.512181162147523 9;2:100;4;0.3799903729673857 151;2:100;4;0.2834965580252198 8;2:100;4;0.3948303942514685 144;2:100;4;0.1804832222316739 1;2:100;4;0.43346285884480706 6;2:100;4;0.5431860110514947 4;2:100;4;0.5016965715760577 504;2:100;4;0.50425622189577 84;2:100;4;0.40491854179567577 395;2:100;4;0.4574163169662777 308;2:100;4;0.38004927930833077 500;2:100;4;0.4273562289099755 276;2:100;4;0.2369376606808733 </endperson147>
4,275,4,scenes:+1 performances:+1 </endperson421>,5;4:275;4;0.4330032766607842 235;4:275;4;0.36010379408519533 67;4:275;4;0.32921804233184837 113;4:275;4;0.4242216779397612 129;4:275;4;0.46533408797333986 189;4:275;4;0.0 69;4:275;4;0.43654551109992634 151;4:275;4;0.30130608476973086 8;4:275;4;0.5215540049061923 409;4:275;4;0.4072715129348565 465;4:275;4;0.42042306747100233 97;4:275;4;0.4409817373434417 497;4:275;4;0.40126915804261754 308;4:275;4;0.505023226530298 488;4:275;4;0.4892799864074737 433;4:275;4;0.45673446514411087 132;4:275;4;0.0 288;4:275;4;0.37594848438494033 </endperson170>
