@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
0,0,22,character:+1 character:-1 </endperson0>,5;0:0;4;0.5417115438121594 7;0:0;5;0.4330933748888832 67;0:0;4;0.4156473398889875 143;0:0;4;0.6085389102156566 129;0:0;4;0.3443609912089973 189;0:0;4;0.12819652753663302 9;0:0;4;0.5753917783635518 191;0:0;4;0.564708054175356 69;0:0;4;0.41537049217157995 8;0:0;4;0.45080655346291243 1;0:0;4;0.4690364178249665 185;0:0;5;0.3702500779437179 4;0:0;4;0.5298376688048704 180;0:0;5;0.42821053964595734 101;0:0;4;0.6211125935633999 504;0:0;4;0.5416571416510313 308;0:0;4;0.686968264937344 122;0:0;4;0.44931202585296015 433;0:0;4;0.5169269412096301 464;0:0;5;0.5094541237928822 407;0:0;5;0.5565126993007872 </endperson0>
0,119,23,plot:+1 isnt:+1 isnt:-1 </endperson119>,</endperson57>
0,90,24,comics:+1 </endperson90>,432;0:90;4;0.2673280114081359 235;0:90;4;0.4299378468720174 9;0:90;4;0.5753917783635518 318;0:90;4;0.6762062218289954 151;0:90;4;0.4439388115908728 409;0:90;4;0.4394119325947421 6;0:90;4;0.42198618361365914 2;0:90;4;0.43266292237518345 89;0:90;4;0.43100846771049306 504;0:90;4;0.5416571416510313 115;0:90;4;0.4731091396272178 308;0:90;4;0.686968264937344 508;0:90;4;0.5270238645259099 319;0:90;5;0.5250938568162821 279;0:90;4;0.4618575670871776 136;0:90;4;0.41992064242442306 </endperson46>
0,145,25, </endperson145>,</endperson70>
0,73,26,films:+1 performance:+1 specialfeatures:+1 </endperson73>,310;0:73;4;0.5164861204584621 143;0:73;4;0.6085389102156566 9;0:73;4;0.5753917783635518 318;0:73;4;0.6762062218289954 151;0:73;4;0.4439388115908728 6;0:73;4;0.42198618361365914 4;0:73;4;0.5298376688048704 465;0:73;4;0.2701528047761773 469;0:73;4;0.4739448924961165 504;0:73;4;0.5416571416510313 115;0:73;5;0.4731091396272178 306;0:73;4;0.34828145077204375 308;0:73;4;0.686968264937344 122;0:73;4;0.44931202585296015 319;0:73;4;0.5250938568162821 136;0:73;4;0.41992064242442306 110;0:73;4;0.39505468031137647 276;0:73;4;0.24783951741935795 </endperson36>
0,48,27,performance:+1 isnt:+1 ending:-1 actors:-1 </endperson48>,</endperson23>
0,48,28,performance:+1 isnt:+1 ending:-1 actors:-1 </endperson48>,</endperson23>
0,64,29,performance:+1 reviews:+1 scenes:+1 character:-1 toilethumour:-1 </endperson64>,7;0:64;4;0.4330933748888832 129;0:64;4;0.3443609912089973 9;0:64;4;0.5753917783635518 318;0:64;4;0.6762062218289954 398;0:64;4;0.6005044950556542 151;0:64;4;0.4439388115908728 123;0:64;4;0.5334942855791612 4;0:64;4;0.5298376688048704 397;0:64;4;0.32169836097325 469;0:64;4;0.4739448924961165 504;0:64;4;0.5416571416510313 308;0:64;4;0.686968264937344 122;0:64;4;0.44931202585296015 58;0:64;4;0.48561352067160835 136;0:64;4;0.41992064242442306 412;0:64;4;0.4324856770201313 110;0:64;4;0.39505468031137647 </endperson32>
0,138,30,character:-1 disc:-1 </endperson138>,</endperson66>
0,142,31, </endperson142>,</endperson67>
0,63,32,performance:+1 scenes:+1 character:-1 </endperson63>,</endperson31>
0,128,33,seventies:+1 performance:+1 isnt:+1 </endperson128>,432;0:128;4;0.2673280114081359 129;0:128;4;0.3443609912089973 60;0:128;4;0.23488594888559822 9;0:128;4;0.5753917783635518 151;0:128;4;0.4439388115908728 409;0:128;4;0.4394119325947421 6;0:128;4;0.42198618361365914 293;0:128;4;0.5833801403588602 2;0:128;4;0.43266292237518345 4;0:128;4;0.5298376688048704 84;0:128;4;0.38175458305106336 395;0:128;4;0.55229414802277 308;0:128;4;0.686968264937344 500;0:128;4;0.49450010176487713 136;0:128;4;0.41992064242442306 278;0:128;4;0.3506361346603881 190;0:128;4;0.5336266496627345 </endperson61>
0,146,34,films:+1 performance:+1 reviews:+1 comedy:+1 performance:-1 isnt:-1 </endperson146>,</endperson71>
0,120,35,isnt:+1 isnt:-1 </endperson120>,</endperson58>
0,90,36,comics:+1 </endperson90>,432;0:90;4;0.2673280114081359 235;0:90;4;0.4299378468720174 9;0:90;4;0.5753917783635518 318;0:90;4;0.6762062218289954 151;0:90;4;0.4439388115908728 409;0:90;4;0.4394119325947421 6;0:90;4;0.42198618361365914 2;0:90;4;0.43266292237518345 89;0:90;4;0.43100846771049306 504;0:90;4;0.5416571416510313 115;0:90;4;0.4731091396272178 308;0:90;4;0.686968264937344 508;0:90;4;0.5270238645259099 319;0:90;5;0.5250938568162821 279;0:90;4;0.4618575670871776 136;0:90;4;0.41992064242442306 </endperson46>
0,112,37,isnt:+1 </endperson112>,235;0:112;4;0.4299378468720174 7;0:112;4;0.4330933748888832 143;0:112;4;0.6085389102156566 9;0:112;4;0.5753917783635518 151;0:112;4;0.4439388115908728 409;0:112;4;0.4394119325947421 6;0:112;4;0.42198618361365914 2;0:112;4;0.43266292237518345 395;0:112;4;0.55229414802277 308;0:112;4;0.686968264937344 141;0:112;4;0.6490343028920019 319;0:112;4;0.5250938568162821 500;0:112;4;0.49450010176487713 11;0:112;4;0.5638126810643433 136;0:112;4;0.41992064242442306 276;0:112;4;0.24783951741935795 </endperson55>
0,101,38,character:+1 squeak:-1 </endperson101>,</endperson51>
1,178,10,character:+1 </endperson178>,</endperson80>
1,228,11, </endperson239>,</endperson107>
1,232,12, </endperson243>,</endperson108>
1,178,13,character:+1 </endperson178>,</endperson80>
1,186,14, </endperson188>,</endperson87>
1,190,15, </endperson197>,</endperson94>
1,239,16,movie:+1 specialeffects:+1 </endperson250>,</endperson109>
1,220,17, </endperson231>,</endperson106>
1,211,18,actress:+1 screen:+1 </endperson220>,</endperson101>
1,216,19,cast:-1 </endperson225>,</endperson104>
1,178,19,character:+1 </endperson178>,</endperson80>
1,156,19, </endperson227>,</endperson105>
1,99,19,character:+1 </endperson181>,</endperson82>
1,187,19,scenes:+1 hero:+1 scenes:-1 </endperson189>,</endperson88>
2,245,20, </endperson256>,289;2:245;4;0.2557892811264454 5;2:245;4;0.30268148631628344 67;2:245;4;0.4075286277406005 143;2:245;4;0.34976058223942563 88;2:245;4;0.43156330833693757 113;2:245;4;0.5291250386173292 9;2:245;4;0.3799903729673857 8;2:245;4;0.3948303942514685 97;2:245;4;0.47902433302320735 180;2:245;4;0.4066956296823856 426;2:245;4;0.3583168647761097 504;2:245;4;0.50425622189577 497;2:245;4;0.39417087223268754 228;2:245;4;0.3968237784499923 96;2:245;4;0.4752069170828672 63;2:245;4;0.3281763624248597 95;2:245;4;0.46328364441126213 464;2:245;4;0.3267196993802113 </endperson110>
2,255,21,character:+1 movie:+1 </endperson272>,</endperson118>
2,293,22, </endperson319>,</endperson151>
2,286,23,movies:-1 movie:-1 </endperson307>,7;2:286;4;0.5463069289035554 60;2:286;4;0.512181162147523 9;2:286;4;0.3799903729673857 318;2:286;4;0.45467522298657204 151;2:286;4;0.2834965580252198 123;2:286;4;0.4264470267874769 144;2:286;4;0.1804832222316739 0;2:286;4;0.43266292237518345 4;2:286;4;0.5016965715760577 504;2:286;4;0.50425622189577 497;2:286;4;0.39417087223268754 306;2:286;4;0.41550297188887564 308;2:286;4;0.38004927930833077 58;2:286;4;0.5265499372553163 500;2:286;4;0.4273562289099755 11;2:286;4;0.40277631150811777 </endperson142>
2,308,24,movie:+1 cringe:+1 </endperson342>,</endperson163>
2,285,25,movies:+1 </endperson306>,432;2:285;4;0.36399193378022077 60;2:285;4;0.512181162147523 9;2:285;4;0.3799903729673857 151;2:285;4;0.2834965580252198 409;2:285;4;0.5455971692501467 123;2:285;4;0.4264470267874769 6;2:285;4;0.5431860110514947 4;2:285;4;0.5016965715760577 89;2:285;4;0.38812575535224925 504;2:285;4;0.50425622189577 395;2:285;4;0.4574163169662777 306;2:285;4;0.41550297188887564 308;2:285;4;0.38004927930833077 320;2:285;4;0.3338627290611105 500;2:285;4;0.4273562289099755 279;2:285;4;0.4181555695088832 136;2:285;4;0.4700254336644847 </endperson141>
2,266,4,movie:-1 </endperson286>,</endperson130>
2,263,4,movie:+1 movies:-1 movie:-1 video:-1 </endperson281>,</endperson126>
2,90,5,movie:+1 characters:+1 movies:-1 character:-1 movie:-1 </endperson275>,</endperson121>
2,315,4,movie:+1 actress:-1 ending:-1 movie:-1 </endperson350>,</endperson166>
2,296,4,movies:+1 movie:+1 </endperson323>,</endperson154>
2,257,3,movie:+1 </endperson274>,</endperson120>
2,289,4, </endperson315>,</endperson149>
2,257,3,movie:+1 </endperson274>,</endperson120>
2,245,5, </endperson256>,289;2:245;4;0.2557892811264454 5;2:245;4;0.30268148631628344 67;2:245;4;0.4075286277406005 143;2:245;4;0.34976058223942563 88;2:245;4;0.43156330833693757 113;2:245;4;0.5291250386173292 9;2:245;4;0.3799903729673857 8;2:245;4;0.3948303942514685 97;2:245;4;0.47902433302320735 180;2:245;4;0.4066956296823856 426;2:245;4;0.3583168647761097 504;2:245;4;0.50425622189577 497;2:245;4;0.39417087223268754 228;2:245;4;0.3968237784499923 96;2:245;4;0.4752069170828672 63;2:245;4;0.3281763624248597 95;2:245;4;0.46328364441126213 464;2:245;4;0.3267196993802113 </endperson110>
2,271,5,movie:+1 movies:-1 </endperson292>,</endperson134>
2,277,2,movie:+1 everyones:+1 </endperson298>,</endperson137>
2,261,4,movie:+1 movies:-1 movie:-1 </endperson279>,</endperson125>
2,302,5,movies:+1 movie:+1 </endperson332>,</endperson159>
2,286,4,movies:-1 movie:-1 </endperson307>,7;2:286;4;0.5463069289035554 60;2:286;4;0.512181162147523 9;2:286;4;0.3799903729673857 318;2:286;4;0.45467522298657204 151;2:286;4;0.2834965580252198 123;2:286;4;0.4264470267874769 144;2:286;4;0.1804832222316739 0;2:286;4;0.43266292237518345 4;2:286;4;0.5016965715760577 504;2:286;4;0.50425622189577 497;2:286;4;0.39417087223268754 306;2:286;4;0.41550297188887564 308;2:286;4;0.38004927930833077 58;2:286;4;0.5265499372553163 500;2:286;4;0.4273562289099755 11;2:286;4;0.40277631150811777 </endperson142>
2,77,4,performance:+1 movie:+1 movie:-1 watch:-1 </endperson282>,</endperson127>
2,315,4,movie:+1 actress:-1 ending:-1 movie:-1 </endperson350>,</endperson166>
2,286,4,movies:-1 movie:-1 </endperson307>,7;2:286;4;0.5463069289035554 60;2:286;4;0.512181162147523 9;2:286;4;0.3799903729673857 318;2:286;4;0.45467522298657204 151;2:286;4;0.2834965580252198 123;2:286;4;0.4264470267874769 144;2:286;4;0.1804832222316739 0;2:286;4;0.43266292237518345 4;2:286;4;0.5016965715760577 504;2:286;4;0.50425622189577 497;2:286;4;0.39417087223268754 306;2:286;4;0.41550297188887564 308;2:286;4;0.38004927930833077 58;2:286;4;0.5265499372553163 500;2:286;4;0.4273562289099755 11;2:286;4;0.40277631150811777 </endperson142>
2,275,4,movies:+1 movie:+1 actionsequences:+1 explosions:-1 budget:-1 </endperson296>,</endperson136>
2,300,4,scenes:+1 </endperson329>,</endperson156>
2,249,4, </endperson260>,</endperson111>
2,275,4,movies:+1 movie:+1 actionsequences:+1 explosions:-1 budget:-1 </endperson296>,</endperson136>
2,63,4,character:+1 humour:-1 </endperson311>,</endperson146>
2,282,4, </endperson303>,432;2:282;4;0.36399193378022077 5;2:282;4;0.30268148631628344 7;2:282;4;0.5463069289035554 60;2:282;4;0.512181162147523 9;2:282;4;0.3799903729673857 151;2:282;4;0.2834965580252198 123;2:282;4;0.4264470267874769 6;2:282;4;0.5431860110514947 0;2:282;4;0.43266292237518345 293;2:282;4;0.3443370803515762 4;2:282;4;0.5016965715760577 504;2:282;4;0.50425622189577 497;2:282;4;0.39417087223268754 308;2:282;4;0.38004927930833077 320;2:282;4;0.3338627290611105 500;2:282;4;0.4273562289099755 278;2:282;4;0.40491854179567577 </endperson140>
4,275,40,scenes:+1 performances:+1 </endperson421>,5;4:275;4;0.4330032766607842 235;4:275;4;0.36010379408519533 67;4:275;4;0.32921804233184837 113;4:275;4;0.4242216779397612 129;4:275;4;0.46533408797333986 189;4:275;4;0.0 69;4:275;4;0.43654551109992634 151;4:275;4;0.30130608476973086 8;4:275;4;0.5215540049061923 409;4:275;4;0.4072715129348565 465;4:275;4;0.42042306747100233 97;4:275;4;0.4409817373434417 497;4:275;4;0.40126915804261754 308;4:275;4;0.505023226530298 488;4:275;4;0.4892799864074737 433;4:275;4;0.45673446514411087 132;4:275;4;0.0 288;4:275;4;0.37594848438494033 </endperson170>
4,381,41,star:+1 storyline:-1 </endperson432>,</endperson178>
4,378,42,plot:+1 performances:+1 acting:+1 </endperson429>,432;4:378;4;0.263633777355472 5;4:378;4;0.4330032766607842 143;4:378;3;0.4993724724031713 60;4:378;4;0.3820614501875853 9;4:378;3;0.47605638652555027 151;4:378;4;0.30130608476973086 409;4:378;4;0.4072715129348565 123;4:378;4;0.35578607743458623 144;4:378;4;0.23988420094527574 329;4:378;4;0.3392716574804 497;4:378;4;0.40126915804261754 320;4:378;4;0.2445549599292115 384;4:378;4;0.2717785284468386 500;4:378;4;0.3694375378297021 11;4:378;3;0.5288360582219279 136;4:378;4;0.6176706764126491 </endperson177>
4,376,43, </endperson423>,5;4:376;4;0.4330032766607842 7;4:376;4;0.47896794544786025 310;4:376;4;0.5037308944230333 67;4:376;3;0.32921804233184837 143;4:376;4;0.4993724724031713 113;4:376;4;0.4242216779397612 129;4:376;4;0.46533408797333986 189;4:376;3;0.0 191;4:376;4;0.4581389715708125 290;4:376;4;0.4310039218061622 409;4:376;3;0.4072715129348565 185;4:376;3;0.4165827604164096 0;4:376;4;0.5298376688048704 2;4:376;4;0.5016965715760577 465;4:376;4;0.42042306747100233 99;4:376;4;0.6015827833818891 101;4:376;4;0.5222320458933432 395;4:376;4;0.5558704208282179 308;4:376;4;0.505023226530298 122;4:376;4;0.32926890325243074 73;4:376;4;0.6499590210758713 179;4:376;4;0.3266464777884701 63;4:376;4;0.47190194329436985 190;4:376;4;0.5809790842381767 110;4:376;4;0.355668968587354 94;4:376;4;0.5467825682378832 </endperson172>
5,383,5,character:+1 snothing:+1 moving:-1 </endperson436>,</endperson180>
5,407,5, </endperson483>,7;5:407;4;0.39096285108602935 129;5:407;4;0.3174600493593751 60;5:407;4;0.22586656570068087 9;5:407;4;0.49443880984869093 123;5:407;4;0.6093858155293954 144;5:407;4;0.38067764956242 6;5:407;4;0.3681069430917847 0;5:407;4;0.5417115438121594 2;5:407;4;0.30268148631628344 4;5:407;4;0.4330032766607842 84;5:407;4;0.3156675938504565 395;5:407;4;0.6351452672308383 308;5:407;4;0.6237046575495125 384;5:407;4;0.3747638602025165 500;5:407;4;0.4034543817346179 136;5:407;4;0.29434290154299214 </endperson210>
5,411,5,performance:+1 screen:+1 scene:-1 </endperson488>,</endperson214>
5,402,5, </endperson468>,235;5:402;4;0.4221785828843698 310;5:402;4;0.3729082261602401 60;5:402;4;0.22586656570068087 9;5:402;4;0.49443880984869093 318;5:402;4;0.5154705542415124 191;5:402;4;0.49601597725499214 409;5:402;4;0.40748041269529545 0;5:402;4;0.5417115438121594 2;5:402;4;0.30268148631628344 4;5:402;4;0.4330032766607842 504;5:402;4;0.40866237537999806 84;5:402;4;0.3156675938504565 306;5:402;4;0.25021896807356026 308;5:402;4;0.6237046575495125 122;5:402;4;0.5071982736153885 319;5:402;4;0.48399838715580246 </endperson199>
5,399,4,actress:+1 performance:+1 scenery:+1 performances:+1 character:-1 disc:-1 </endperson464>,</endperson197>
5,89,5,character:+1 character:-1 credits:-1 </endperson469>,</endperson200>
5,353,5,character:+1 </endperson437>,</endperson181>
5,386,5,films:+1 </endperson442>,</endperson183>
5,390,3,acting:+1 watch:-1 comedy:-1 </endperson448>,</endperson187>
5,408,5,character:-1 moments:-1 </endperson484>,</endperson211>
5,396,5,hero:+1 watch:-1 </endperson461>,</endperson195>
5,408,5,character:-1 moments:-1 </endperson484>,</endperson211>
5,391,5,performance:+1 </endperson449>,7;5:391;4;0.39096285108602935 67;5:391;4;0.4320953694189189 143;5:391;4;0.5796597636043009 88;5:391;4;0.5339133681901108 409;5:391;4;0.40748041269529545 1;5:391;4;0.4641368877793043 0;5:391;4;0.5417115438121594 101;5:391;4;0.6155470152962098 497;5:391;4;0.5427772694195909 395;5:391;4;0.6351452672308383 306;5:391;4;0.25021896807356026 181;5:391;4;0.3576000782337334 433;5:391;4;0.5413388113896096 399;5:391;4;0.26557974653907657 107;5:391;4;0.4220637431023905 190;5:391;4;0.3912348631447835 94;5:391;4;0.48847389706376887 </endperson188>
5,399,4,actress:+1 performance:+1 scenery:+1 performances:+1 character:-1 disc:-1 </endperson464>,</endperson197>
5,407,5, </endperson483>,7;5:407;4;0.39096285108602935 129;5:407;4;0.3174600493593751 60;5:407;4;0.22586656570068087 9;5:407;4;0.49443880984869093 123;5:407;4;0.6093858155293954 144;5:407;4;0.38067764956242 6;5:407;4;0.3681069430917847 0;5:407;4;0.5417115438121594 2;5:407;4;0.30268148631628344 4;5:407;4;0.4330032766607842 84;5:407;4;0.3156675938504565 395;5:407;4;0.6351452672308383 308;5:407;4;0.6237046575495125 384;5:407;4;0.3747638602025165 500;5:407;4;0.4034543817346179 136;5:407;4;0.29434290154299214 </endperson210>
5,412,4,moments:-1 </endperson489>,</endperson215>
5,397,4,character:-1 moments:-1 </endperson462>,</endperson196>
5,389,5, </endperson446>,</endperson186>
6,414,5, </endperson492>,</endperson218>
6,421,4,cast:+1 character:+1 </endperson505>,</endperson230>
6,9,5,plot:+1 </endperson493>,289;6:9;4;0.38844420516662626 5;6:9;4;0.3681069430917847 7;6:9;4;0.3391076153489987 67;6:9;4;0.4392488713107543 191;6:9;4;0.32982402611824724 442;6:9;4;0.32323117818664393 8;6:9;4;0.3239431975399958 1;6:9;4;0.34772312798171146 185;6:9;3;0.3823681801872352 0;6:9;4;0.42198618361365914 97;6:9;4;0.5893393041068384 99;6:9;4;0.4448936552445968 101;6:9;4;0.3862573533084759 504;6:9;4;0.3726526652527209 84;6:9;3;0.32810798503177785 308;6:9;4;0.3660960691935744 179;6:9;4;0.3395302138224592 82;6:9;4;0.2590226319208886 </endperson219>
6,9,5,plot:+1 </endperson493>,289;6:9;4;0.38844420516662626 5;6:9;4;0.3681069430917847 7;6:9;4;0.3391076153489987 67;6:9;4;0.4392488713107543 191;6:9;4;0.32982402611824724 442;6:9;4;0.32323117818664393 8;6:9;4;0.3239431975399958 1;6:9;4;0.34772312798171146 185;6:9;3;0.3823681801872352 0;6:9;4;0.42198618361365914 97;6:9;4;0.5893393041068384 99;6:9;4;0.4448936552445968 101;6:9;4;0.3862573533084759 504;6:9;4;0.3726526652527209 84;6:9;3;0.32810798503177785 308;6:9;4;0.3660960691935744 179;6:9;4;0.3395302138224592 82;6:9;4;0.2590226319208886 </endperson219>
6,414,5, </endperson492>,</endperson218>
6,77,5,humour:+1 video:+1 sbusiness:+1 </endperson503>,432;6:77;4;0.36570474501047046 235;6:77;4;0.24550944562038202 7;6:77;4;0.3391076153489987 60;6:77;4;0.41935127811042694 9;6:77;4;0.41586249599597935 318;6:77;5;0.47312384700664745 8;6:77;4;0.3239431975399958 123;6:77;4;0.5117385773940737 144;6:77;4;0.23293389012292387 0;6:77;4;0.42198618361365914 293;6:77;4;0.34504024686900847 2;6:77;4;0.5431860110514947 395;6:77;4;0.5248739434930781 306;6:77;5;0.4628576058527376 308;6:77;4;0.3660960691935744 500;6:77;4;0.3870269647400979 278;6:77;5;0.42740492197055047 190;6:77;4;0.46724366821281293 </endperson228>
6,42,5,soundtrack:+1 films:-1 </endperson499>,</endperson224>
7,270,5,soundtrack:+1 wi:+1 storyline:+1 </endperson511>,</endperson235>
7,574,4,chemistry:+1 acting:+1 character:-1 sexreferences:-1 acting:-1 </endperson717>,</endperson364>
7,534,5,characters:+1 storyline:+1 </endperson657>,</endperson327>
7,574,4,chemistry:+1 acting:+1 character:-1 sexreferences:-1 acting:-1 </endperson717>,</endperson364>
7,442,3,actors:+1 moments:+1 watch:-1 roles:-1 </endperson539>,</endperson253>
7,434,4,performance:+1 acting:+1 </endperson527>,</endperson246>
7,6,5,actors:+1 character:+1 comedy:+1 acting:+1 comedy:-1 </endperson674>,</endperson336>
7,26,3,films:-1 disk:-1 disc:-1 </endperson786>,9;7:26;4;0.5544678435851419 398;7:26;4;0.4494173183496577 0;7:26;4;0.4330933748888832 4;7:26;4;0.47896794544786025 397;7:26;4;0.2963800229849294 469;7:26;4;0.37364578318295194 504;7:26;4;0.5098426594706532 115;7:26;4;0.4992504226108746 306;7:26;4;0.44701162666611327 122;7:26;4;0.5049965048662733 396;7:26;4;0.4961702081008931 314;7:26;4;0.273847549349157 103;7:26;4;0.4779276507622947 472;7:26;4;0.3787487359810454 483;7:26;4;0.3261645983257171 110;7:26;4;0.5474336967854938 </endperson401>
7,622,4,character:+1 </endperson800>,</endperson411>
7,165,5,character:+1 scenes:+1 accent:-1 </endperson799>,5;7:165;4;0.39096285108602935 9;7:165;3;0.5544678435851419 318;7:165;4;0.520959571078842 191;7:165;4;0.4233996931984294 311;7:165;4;0.1408634675639877 398;7:165;5;0.4494173183496577 409;7:165;4;0.4054093827486447 123;7:165;4;0.43182439099310366 0;7:165;4;0.4330933748888832 4;7:165;4;0.47896794544786025 397;7:165;4;0.2963800229849294 469;7:165;5;0.37364578318295194 504;7:165;4;0.5098426594706532 84;7:165;4;0.4570510062050188 308;7:165;4;0.40784430080140077 122;7:165;4;0.5049965048662733 136;7:165;4;0.5533731381528324 110;7:165;4;0.5474336967854938 </endperson410>
7,501,4,character:+1 performance:+1 </endperson613>,</endperson295>
7,501,4,character:+1 performance:+1 </endperson613>,</endperson295>
7,453,5,acting:+1 moments:-1 specialeffects:-1 </endperson552>,</endperson258>
7,421,5,soundtrack:+1 chickflick:+1 bonus:-1 </endperson798>,</endperson409>
7,500,3,character:+1 specialeffects:+1 acting:+1 films:-1 scenes:-1 </endperson612>,</endperson294>
7,503,2,chemistry:+1 moments:-1 sexreferences:-1 </endperson616>,67;7:503;4;0.48939508040380153 143;7:503;4;0.4050526561515839 88;7:503;4;0.4687605596168154 113;7:503;4;0.6237974687918467 191;7:503;4;0.4233996931984294 151;7:503;4;0.21595357900120826 410;7:503;4;0.49772877247576186 0;7:503;4;0.4330933748888832 465;7:503;4;0.3023651638567636 180;7:503;4;0.40840992283045463 99;7:503;4;0.4599576478926417 101;7:503;4;0.38002907241168526 395;7:503;4;0.4534797741901392 73;7:503;4;0.5490656706638908 179;7:503;4;0.34543795029994595 94;7:503;4;0.3952056824548278 </endperson297>
7,484,4,moments:-1 sexreferences:-1 </endperson589>,</endperson279>
7,521,4,acting:+1 </endperson638>,</endperson311>
