@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
0,24,4,actors:-1 isnt:-1 </endperson24>,</endperson10>
0,55,3,scenes:+1 acting:+1 romance:-1 character:-1 isnt:-1 </endperson55>,</endperson27>
0,26,3,disc:-1 </endperson26>,5;0:26;4;0.5417115438121594 7;0:26;4;0.4330933748888832 88;0:26;4;0.6314750767429066 189;0:26;4;0.12819652753663302 318;0:26;4;0.6762062218289954 191;0:26;4;0.564708054175356 4;0:26;5;0.5298376688048704 465;0:26;4;0.2701528047761773 101;0:26;4;0.6211125935633999 504;0:26;4;0.5416571416510313 115;0:26;5;0.4731091396272178 308;0:26;4;0.686968264937344 488;0:26;4;0.40057071047073234 122;0:26;4;0.44931202585296015 399;0:26;4;0.308421028924201 107;0:26;4;0.37301484741551394 </endperson12>
0,89,4, </endperson89>,</endperson45>
0,2,5,actress:+1 isnt:-1 </endperson2>,7;0:2;4;0.4330933748888832 310;0:2;4;0.5164861204584621 67;0:2;4;0.4156473398889875 113;0:2;5;0.5195861733665638 191;0:2;4;0.564708054175356 151;0:2;4;0.4439388115908728 1;0:2;4;0.4690364178249665 4;0:2;4;0.5298376688048704 465;0:2;4;0.2701528047761773 97;0:2;4;0.5336888504840812 180;0:2;4;0.42821053964595734 101;0:2;4;0.6211125935633999 426;0:2;4;0.4176042189414453 84;0:2;4;0.38175458305106336 308;0:2;4;0.686968264937344 433;0:2;4;0.5169269412096301 63;0:2;4;0.634413943105805 288;0:2;4;0.37852240607808163 94;0:2;4;0.4948934059635519 464;0:2;4;0.5094541237928822 </endperson2>
0,73,5,films:+1 performance:+1 specialfeatures:+1 </endperson73>,310;0:73;4;0.5164861204584621 143;0:73;4;0.6085389102156566 9;0:73;4;0.5753917783635518 318;0:73;4;0.6762062218289954 151;0:73;4;0.4439388115908728 6;0:73;4;0.42198618361365914 4;0:73;4;0.5298376688048704 465;0:73;4;0.2701528047761773 469;0:73;4;0.4739448924961165 504;0:73;4;0.5416571416510313 115;0:73;5;0.4731091396272178 306;0:73;4;0.34828145077204375 308;0:73;4;0.686968264937344 122;0:73;4;0.44931202585296015 319;0:73;4;0.5250938568162821 136;0:73;4;0.41992064242442306 110;0:73;4;0.39505468031137647 276;0:73;4;0.24783951741935795 </endperson36>
0,112,4,isnt:+1 </endperson112>,235;0:112;4;0.4299378468720174 7;0:112;4;0.4330933748888832 143;0:112;4;0.6085389102156566 9;0:112;4;0.5753917783635518 151;0:112;4;0.4439388115908728 409;0:112;4;0.4394119325947421 6;0:112;4;0.42198618361365914 2;0:112;4;0.43266292237518345 395;0:112;4;0.55229414802277 308;0:112;4;0.686968264937344 141;0:112;4;0.6490343028920019 319;0:112;4;0.5250938568162821 500;0:112;4;0.49450010176487713 11;0:112;4;0.5638126810643433 136;0:112;4;0.41992064242442306 276;0:112;4;0.24783951741935795 </endperson55>
0,33,3,movie:+1 isnt:+1 truck:-1 video:-1 </endperson33>,</endperson16>
0,6,4,films:-1 actress:-1 humour:-1 </endperson6>,5;0:6;4;0.5417115438121594 67;0:6;4;0.4156473398889875 113;0:6;4;0.5195861733665638 191;0:6;4;0.564708054175356 1;0:6;4;0.4690364178249665 6;0:6;4;0.42198618361365914 185;0:6;4;0.3702500779437179 4;0:6;4;0.5298376688048704 97;0:6;4;0.5336888504840812 99;0:6;4;0.5862808302261446 101;0:6;4;0.6211125935633999 426;0:6;4;0.4176042189414453 504;0:6;4;0.5416571416510313 84;0:6;4;0.38175458305106336 115;0:6;4;0.4731091396272178 308;0:6;4;0.686968264937344 98;0:6;4;0.33497846379991314 73;0:6;4;0.47083977566821145 179;0:6;4;0.23393302799551796 178;0:6;4;0.6320830232247093 </endperson3>
0,54,4,scenes:-1 </endperson54>,5;0:54;4;0.5417115438121594 7;0:54;4;0.4330933748888832 9;0:54;4;0.5753917783635518 318;0:54;4;0.6762062218289954 151;0:54;4;0.4439388115908728 123;0:54;4;0.5334942855791612 6;0:54;4;0.42198618361365914 4;0:54;4;0.5298376688048704 469;0:54;4;0.4739448924961165 115;0:54;4;0.4731091396272178 306;0:54;4;0.34828145077204375 308;0:54;4;0.686968264937344 122;0:54;4;0.44931202585296015 319;0:54;4;0.5250938568162821 136;0:54;4;0.41992064242442306 276;0:54;4;0.24783951741935795 </endperson26>
0,28,3,isnt:+1 actionfilms:+1 reviews:-1 credits:-1 </endperson28>,5;0:28;4;0.5417115438121594 235;0:28;4;0.4299378468720174 7;0:28;4;0.4330933748888832 67;0:28;4;0.4156473398889875 9;0:28;4;0.5753917783635518 318;0:28;4;0.6762062218289954 191;0:28;4;0.564708054175356 151;0:28;4;0.4439388115908728 1;0:28;4;0.4690364178249665 4;0:28;4;0.5298376688048704 465;0:28;4;0.2701528047761773 101;0:28;4;0.6211125935633999 115;0:28;5;0.4731091396272178 488;0:28;4;0.40057071047073234 181;0:28;4;0.4507210030126414 122;0:28;4;0.44931202585296015 314;0:28;4;0.46083784336205336 412;0:28;4;0.4324856770201313 110;0:28;4;0.39505468031137647 </endperson14>
0,112,4,isnt:+1 </endperson112>,235;0:112;4;0.4299378468720174 7;0:112;4;0.4330933748888832 143;0:112;4;0.6085389102156566 9;0:112;4;0.5753917783635518 151;0:112;4;0.4439388115908728 409;0:112;4;0.4394119325947421 6;0:112;4;0.42198618361365914 2;0:112;4;0.43266292237518345 395;0:112;4;0.55229414802277 308;0:112;4;0.686968264937344 141;0:112;4;0.6490343028920019 319;0:112;4;0.5250938568162821 500;0:112;4;0.49450010176487713 11;0:112;4;0.5638126810643433 136;0:112;4;0.41992064242442306 276;0:112;4;0.24783951741935795 </endperson55>
0,100,4,casting:+1 watch:-1 </endperson100>,</endperson50>
0,86,4,films:+1 isnt:+1 isnt:-1 </endperson86>,</endperson44>
0,6,4,films:-1 actress:-1 humour:-1 </endperson6>,5;0:6;4;0.5417115438121594 67;0:6;4;0.4156473398889875 113;0:6;4;0.5195861733665638 191;0:6;4;0.564708054175356 1;0:6;4;0.4690364178249665 6;0:6;4;0.42198618361365914 185;0:6;4;0.3702500779437179 4;0:6;4;0.5298376688048704 97;0:6;4;0.5336888504840812 99;0:6;4;0.5862808302261446 101;0:6;4;0.6211125935633999 426;0:6;4;0.4176042189414453 504;0:6;4;0.5416571416510313 84;0:6;4;0.38175458305106336 115;0:6;4;0.4731091396272178 308;0:6;4;0.686968264937344 98;0:6;4;0.33497846379991314 73;0:6;4;0.47083977566821145 179;0:6;4;0.23393302799551796 178;0:6;4;0.6320830232247093 </endperson3>
0,75,3,performance:+1 isnt:+1 character:-1 </endperson75>,432;0:75;4;0.2673280114081359 143;0:75;4;0.6085389102156566 9;0:75;4;0.5753917783635518 318;0:75;4;0.6762062218289954 151;0:75;4;0.4439388115908728 409;0:75;4;0.4394119325947421 123;0:75;4;0.5334942855791612 2;0:75;4;0.43266292237518345 4;0:75;4;0.5298376688048704 465;0:75;4;0.2701528047761773 504;0:75;4;0.5416571416510313 115;0:75;4;0.4731091396272178 228;0:75;4;0.5525535486653712 308;0:75;4;0.686968264937344 122;0:75;4;0.44931202585296015 319;0:75;4;0.5250938568162821 </endperson37>
0,81,2,specialeffects:+1 isnt:-1 </endperson81>,</endperson42>
0,121,4,halfhour:+1 isnt:+1 films:-1 </endperson121>,</endperson59>
0,167,4,actress:+1 awards:+1 scenes:-1 </endperson167>,</endperson78>
0,45,3,someones:-1 </endperson45>,</endperson21>
0,98,4,isnt:+1 films:-1 isnt:-1 </endperson98>,</endperson48>
0,128,4,seventies:+1 performance:+1 isnt:+1 </endperson128>,432;0:128;4;0.2673280114081359 129;0:128;4;0.3443609912089973 60;0:128;4;0.23488594888559822 9;0:128;4;0.5753917783635518 151;0:128;4;0.4439388115908728 409;0:128;4;0.4394119325947421 6;0:128;4;0.42198618361365914 293;0:128;4;0.5833801403588602 2;0:128;4;0.43266292237518345 4;0:128;4;0.5298376688048704 84;0:128;4;0.38175458305106336 395;0:128;4;0.55229414802277 308;0:128;4;0.686968264937344 500;0:128;4;0.49450010176487713 136;0:128;4;0.41992064242442306 278;0:128;4;0.3506361346603881 190;0:128;4;0.5336266496627345 </endperson61>
0,24,4,actors:-1 isnt:-1 </endperson24>,</endperson10>
0,50,4,films:+1 character:-1 </endperson50>,</endperson24>
0,36,5,isnt:+1 character:-1 isnt:-1 </endperson36>,</endperson18>
0,146,4,films:+1 performance:+1 reviews:+1 comedy:+1 performance:-1 isnt:-1 </endperson146>,</endperson71>
0,111,4,actress:-1 </endperson111>,</endperson54>
0,55,3,scenes:+1 acting:+1 romance:-1 character:-1 isnt:-1 </endperson55>,</endperson27>
0,54,4,scenes:-1 </endperson54>,5;0:54;4;0.5417115438121594 7;0:54;4;0.4330933748888832 9;0:54;4;0.5753917783635518 318;0:54;4;0.6762062218289954 151;0:54;4;0.4439388115908728 123;0:54;4;0.5334942855791612 6;0:54;4;0.42198618361365914 4;0:54;4;0.5298376688048704 469;0:54;4;0.4739448924961165 115;0:54;4;0.4731091396272178 306;0:54;4;0.34828145077204375 308;0:54;4;0.686968264937344 122;0:54;4;0.44931202585296015 319;0:54;4;0.5250938568162821 136;0:54;4;0.41992064242442306 276;0:54;4;0.24783951741935795 </endperson26>
0,119,3,plot:+1 isnt:+1 isnt:-1 </endperson119>,</endperson57>
0,81,2,specialeffects:+1 isnt:-1 </endperson81>,</endperson42>
0,137,4,soundtrack:+1 performance:+1 specialeffects:+1 extras:+1 films:-1 humour:-1 </endperson137>,</endperson65>
0,2,5,actress:+1 isnt:-1 </endperson2>,7;0:2;4;0.4330933748888832 310;0:2;4;0.5164861204584621 67;0:2;4;0.4156473398889875 113;0:2;5;0.5195861733665638 191;0:2;4;0.564708054175356 151;0:2;4;0.4439388115908728 1;0:2;4;0.4690364178249665 4;0:2;4;0.5298376688048704 465;0:2;4;0.2701528047761773 97;0:2;4;0.5336888504840812 180;0:2;4;0.42821053964595734 101;0:2;4;0.6211125935633999 426;0:2;4;0.4176042189414453 84;0:2;4;0.38175458305106336 308;0:2;4;0.686968264937344 433;0:2;4;0.5169269412096301 63;0:2;4;0.634413943105805 288;0:2;4;0.37852240607808163 94;0:2;4;0.4948934059635519 464;0:2;4;0.5094541237928822 </endperson2>
0,159,3, </endperson159>,</endperson75>
0,121,4,halfhour:+1 isnt:+1 films:-1 </endperson121>,</endperson59>
0,45,3,someones:-1 </endperson45>,</endperson21>
0,99,5,comedy:+1 </endperson99>,</endperson49>
0,75,3,performance:+1 isnt:+1 character:-1 </endperson75>,432;0:75;4;0.2673280114081359 143;0:75;4;0.6085389102156566 9;0:75;4;0.5753917783635518 318;0:75;4;0.6762062218289954 151;0:75;4;0.4439388115908728 409;0:75;4;0.4394119325947421 123;0:75;4;0.5334942855791612 2;0:75;4;0.43266292237518345 4;0:75;4;0.5298376688048704 465;0:75;4;0.2701528047761773 504;0:75;4;0.5416571416510313 115;0:75;4;0.4731091396272178 228;0:75;4;0.5525535486653712 308;0:75;4;0.686968264937344 122;0:75;4;0.44931202585296015 319;0:75;4;0.5250938568162821 </endperson37>
0,82,4,isnt:+1 </endperson82>,</endperson43>
0,36,5,isnt:+1 character:-1 isnt:-1 </endperson36>,</endperson18>
0,156,5,character:+1 </endperson156>,</endperson74>
0,100,4,casting:+1 watch:-1 </endperson100>,</endperson50>
0,144,5,performance:+1 character:-1 </endperson144>,</endperson69>
0,81,2,specialeffects:+1 isnt:-1 </endperson81>,</endperson42>
0,21,4,tfeel:+1 humour:+1 scenes:+1 moments:-1 </endperson21>,</endperson9>
0,71,4,performance:+1 isnt:+1 character:-1 scenes:-1 </endperson71>,</endperson34>
0,111,4,actress:-1 </endperson111>,</endperson54>
0,59,3,snothing:+1 storyline:-1 </endperson59>,</endperson28>
0,1,3,films:+1 performance:+1 isnt:+1 character:-1 tfeel:-1 </endperson1>,</endperson1>
0,99,5,comedy:+1 </endperson99>,</endperson49>
0,128,4,seventies:+1 performance:+1 isnt:+1 </endperson128>,432;0:128;4;0.2673280114081359 129;0:128;4;0.3443609912089973 60;0:128;4;0.23488594888559822 9;0:128;4;0.5753917783635518 151;0:128;4;0.4439388115908728 409;0:128;4;0.4394119325947421 6;0:128;4;0.42198618361365914 293;0:128;4;0.5833801403588602 2;0:128;4;0.43266292237518345 4;0:128;4;0.5298376688048704 84;0:128;4;0.38175458305106336 395;0:128;4;0.55229414802277 308;0:128;4;0.686968264937344 500;0:128;4;0.49450010176487713 136;0:128;4;0.41992064242442306 278;0:128;4;0.3506361346603881 190;0:128;4;0.5336266496627345 </endperson61>
0,82,4,isnt:+1 </endperson82>,</endperson43>
0,128,4,seventies:+1 performance:+1 isnt:+1 </endperson128>,432;0:128;4;0.2673280114081359 129;0:128;4;0.3443609912089973 60;0:128;4;0.23488594888559822 9;0:128;4;0.5753917783635518 151;0:128;4;0.4439388115908728 409;0:128;4;0.4394119325947421 6;0:128;4;0.42198618361365914 293;0:128;4;0.5833801403588602 2;0:128;4;0.43266292237518345 4;0:128;4;0.5298376688048704 84;0:128;4;0.38175458305106336 395;0:128;4;0.55229414802277 308;0:128;4;0.686968264937344 500;0:128;4;0.49450010176487713 136;0:128;4;0.41992064242442306 278;0:128;4;0.3506361346603881 190;0:128;4;0.5336266496627345 </endperson61>
0,144,5,performance:+1 character:-1 </endperson144>,</endperson69>
0,144,5,performance:+1 character:-1 </endperson144>,</endperson69>
1,216,5,cast:-1 </endperson225>,</endperson104>
1,186,4, </endperson188>,</endperson87>
1,209,5,films:-1 </endperson217>,</endperson100>
1,215,4, </endperson224>,</endperson103>
1,200,5,cast:+1 sceneselection:+1 scene:-1 </endperson207>,</endperson99>
1,113,4, </endperson195>,</endperson93>
1,181,4,character:+1 scenes:+1 fans:+1 </endperson182>,</endperson83>
1,213,5,cast:+1 </endperson222>,</endperson102>
1,89,5,casting:+1 </endperson190>,</endperson89>
1,113,4, </endperson195>,</endperson93>
1,178,5,character:+1 </endperson178>,</endperson80>
1,190,5, </endperson197>,</endperson94>
1,211,4,actress:+1 screen:+1 </endperson220>,</endperson101>
1,182,4,acting:+1 </endperson184>,</endperson85>
1,79,5,adventure:-1 </endperson194>,</endperson92>
1,198,3,films:+1 acting:+1 </endperson205>,</endperson98>
1,209,5,films:-1 </endperson217>,</endperson100>
1,220,5, </endperson231>,</endperson106>
1,190,5, </endperson197>,</endperson94>
1,181,4,character:+1 scenes:+1 fans:+1 </endperson182>,</endperson83>
1,182,4,acting:+1 </endperson184>,</endperson85>
1,216,5,cast:-1 </endperson225>,</endperson104>
1,211,4,actress:+1 screen:+1 </endperson220>,</endperson101>
1,209,5,films:-1 </endperson217>,</endperson100>
1,186,4, </endperson188>,</endperson87>
2,257,3,movie:+1 </endperson274>,</endperson120>
2,77,4,performance:+1 movie:+1 movie:-1 watch:-1 </endperson282>,</endperson127>
2,302,5,movies:+1 movie:+1 </endperson332>,</endperson159>
2,302,5,movies:+1 movie:+1 </endperson332>,</endperson159>
2,302,5,movies:+1 movie:+1 </endperson332>,</endperson159>
2,285,5,movies:+1 </endperson306>,432;2:285;4;0.36399193378022077 60;2:285;4;0.512181162147523 9;2:285;4;0.3799903729673857 151;2:285;4;0.2834965580252198 409;2:285;4;0.5455971692501467 123;2:285;4;0.4264470267874769 6;2:285;4;0.5431860110514947 4;2:285;4;0.5016965715760577 89;2:285;4;0.38812575535224925 504;2:285;4;0.50425622189577 395;2:285;4;0.4574163169662777 306;2:285;4;0.41550297188887564 308;2:285;4;0.38004927930833077 320;2:285;4;0.3338627290611105 500;2:285;4;0.4273562289099755 279;2:285;4;0.4181555695088832 136;2:285;4;0.4700254336644847 </endperson141>
2,285,5,movies:+1 </endperson306>,432;2:285;4;0.36399193378022077 60;2:285;4;0.512181162147523 9;2:285;4;0.3799903729673857 151;2:285;4;0.2834965580252198 409;2:285;4;0.5455971692501467 123;2:285;4;0.4264470267874769 6;2:285;4;0.5431860110514947 4;2:285;4;0.5016965715760577 89;2:285;4;0.38812575535224925 504;2:285;4;0.50425622189577 395;2:285;4;0.4574163169662777 306;2:285;4;0.41550297188887564 308;2:285;4;0.38004927930833077 320;2:285;4;0.3338627290611105 500;2:285;4;0.4273562289099755 279;2:285;4;0.4181555695088832 136;2:285;4;0.4700254336644847 </endperson141>
2,142,1,plot:-1 </endperson325>,</endperson155>
2,289,4, </endperson315>,</endperson149>
2,2,4,movies:+1 scenes:-1 </endperson334>,</endperson160>
2,296,4,movies:+1 movie:+1 </endperson323>,</endperson154>
2,32,5,movies:-1 </endperson271>,</endperson117>
2,266,4,movie:-1 </endperson286>,</endperson130>
2,285,5,movies:+1 </endperson306>,432;2:285;4;0.36399193378022077 60;2:285;4;0.512181162147523 9;2:285;4;0.3799903729673857 151;2:285;4;0.2834965580252198 409;2:285;4;0.5455971692501467 123;2:285;4;0.4264470267874769 6;2:285;4;0.5431860110514947 4;2:285;4;0.5016965715760577 89;2:285;4;0.38812575535224925 504;2:285;4;0.50425622189577 395;2:285;4;0.4574163169662777 306;2:285;4;0.41550297188887564 308;2:285;4;0.38004927930833077 320;2:285;4;0.3338627290611105 500;2:285;4;0.4273562289099755 279;2:285;4;0.4181555695088832 136;2:285;4;0.4700254336644847 </endperson141>
2,300,4,scenes:+1 </endperson329>,</endperson156>
2,253,4,actionscenes:-1 </endperson269>,</endperson116>
2,71,4,twists:-1 </endperson346>,</endperson164>
2,40,3,movie:-1 plot:-1 </endperson264>,</endperson113>
2,261,4,movie:+1 movies:-1 movie:-1 </endperson279>,</endperson125>
2,188,1,movie:+1 audiences:+1 scenes:-1 </endperson339>,</endperson161>
2,261,4,movie:+1 movies:-1 movie:-1 </endperson279>,</endperson125>
2,318,4,movie:+1 character:-1 </endperson353>,</endperson167>
2,279,3,downside:+1 star:+1 movie:+1 scenes:+1 </endperson300>,432;2:279;4;0.36399193378022077 5;2:279;4;0.30268148631628344 129;2:279;4;0.522670082816816 9;2:279;4;0.3799903729673857 151;2:279;4;0.2834965580252198 409;2:279;4;0.5455971692501467 123;2:279;4;0.4264470267874769 144;2:279;4;0.1804832222316739 6;2:279;4;0.5431860110514947 0;2:279;4;0.43266292237518345 293;2:279;4;0.3443370803515762 4;2:279;4;0.5016965715760577 504;2:279;4;0.50425622189577 306;2:279;4;0.41550297188887564 308;2:279;4;0.38004927930833077 500;2:279;4;0.4273562289099755 </endperson138>
2,94,4,movie:+1 moving:-1 </endperson310>,</endperson145>
2,270,4,movies:+1 movie:-1 </endperson291>,</endperson133>
2,289,4, </endperson315>,</endperson149>
2,314,5,scenes:+1 movie:-1 </endperson349>,</endperson165>
2,319,1,humour:+1 </endperson354>,</endperson168>
2,287,4,actor:+1 movies:-1 cinemas:-1 </endperson313>,</endperson148>
2,275,4,movies:+1 movie:+1 actionsequences:+1 explosions:-1 budget:-1 </endperson296>,</endperson136>
2,179,4,cast:+1 movie:-1 </endperson341>,</endperson162>
2,78,3,character:+1 movies:-1 cinemas:-1 </endperson309>,</endperson144>
2,266,4,movie:-1 </endperson286>,</endperson130>
2,261,4,movie:+1 movies:-1 movie:-1 </endperson279>,</endperson125>
2,251,5,movie:+1 movie:-1 </endperson266>,</endperson115>
2,2,4,movies:+1 scenes:-1 </endperson334>,</endperson160>
2,270,4,movies:+1 movie:-1 </endperson291>,</endperson133>
2,260,5,character:+1 movie:+1 movie:-1 </endperson278>,143;2:260;4;0.34976058223942563 60;2:260;4;0.512181162147523 9;2:260;4;0.3799903729673857 318;2:260;4;0.45467522298657204 151;2:260;4;0.2834965580252198 409;2:260;4;0.5455971692501467 123;2:260;4;0.4264470267874769 6;2:260;4;0.5431860110514947 0;2:260;4;0.43266292237518345 504;2:260;4;0.50425622189577 84;2:260;4;0.40491854179567577 115;2:260;4;0.41969790882638636 58;2:260;4;0.5265499372553163 319;2:260;4;0.44476967669473955 500;2:260;4;0.4273562289099755 11;2:260;4;0.40277631150811777 279;2:260;4;0.4181555695088832 136;2:260;4;0.4700254336644847 </endperson124>
2,293,4, </endperson319>,</endperson151>
2,260,5,character:+1 movie:+1 movie:-1 </endperson278>,143;2:260;4;0.34976058223942563 60;2:260;4;0.512181162147523 9;2:260;4;0.3799903729673857 318;2:260;4;0.45467522298657204 151;2:260;4;0.2834965580252198 409;2:260;4;0.5455971692501467 123;2:260;4;0.4264470267874769 6;2:260;4;0.5431860110514947 0;2:260;4;0.43266292237518345 504;2:260;4;0.50425622189577 84;2:260;4;0.40491854179567577 115;2:260;4;0.41969790882638636 58;2:260;4;0.5265499372553163 319;2:260;4;0.44476967669473955 500;2:260;4;0.4273562289099755 11;2:260;4;0.40277631150811777 279;2:260;4;0.4181555695088832 136;2:260;4;0.4700254336644847 </endperson124>
2,272,3,plotholes:+1 movies:-1 budget:-1 </endperson293>,</endperson135>
2,275,4,movies:+1 movie:+1 actionsequences:+1 explosions:-1 budget:-1 </endperson296>,</endperson136>
2,319,1,humour:+1 </endperson354>,</endperson168>
2,265,4, </endperson284>,</endperson128>
2,266,4,movie:-1 </endperson286>,</endperson130>
2,302,5,movies:+1 movie:+1 </endperson332>,</endperson159>
2,245,5, </endperson256>,289;2:245;4;0.2557892811264454 5;2:245;4;0.30268148631628344 67;2:245;4;0.4075286277406005 143;2:245;4;0.34976058223942563 88;2:245;4;0.43156330833693757 113;2:245;4;0.5291250386173292 9;2:245;4;0.3799903729673857 8;2:245;4;0.3948303942514685 97;2:245;4;0.47902433302320735 180;2:245;4;0.4066956296823856 426;2:245;4;0.3583168647761097 504;2:245;4;0.50425622189577 497;2:245;4;0.39417087223268754 228;2:245;4;0.3968237784499923 96;2:245;4;0.4752069170828672 63;2:245;4;0.3281763624248597 95;2:245;4;0.46328364441126213 464;2:245;4;0.3267196993802113 </endperson110>
2,54,4,movies:+1 movie:+1 movie:-1 comics:-1 humour:-1 guys:-1 </endperson287>,</endperson131>
2,60,4,script:+1 </endperson308>,</endperson143>
4,376,3, </endperson423>,5;4:376;4;0.4330032766607842 7;4:376;4;0.47896794544786025 310;4:376;4;0.5037308944230333 67;4:376;3;0.32921804233184837 143;4:376;4;0.4993724724031713 113;4:376;4;0.4242216779397612 129;4:376;4;0.46533408797333986 189;4:376;3;0.0 191;4:376;4;0.4581389715708125 290;4:376;4;0.4310039218061622 409;4:376;3;0.4072715129348565 185;4:376;3;0.4165827604164096 0;4:376;4;0.5298376688048704 2;4:376;4;0.5016965715760577 465;4:376;4;0.42042306747100233 99;4:376;4;0.6015827833818891 101;4:376;4;0.5222320458933432 395;4:376;4;0.5558704208282179 308;4:376;4;0.505023226530298 122;4:376;4;0.32926890325243074 73;4:376;4;0.6499590210758713 179;4:376;4;0.3266464777884701 63;4:376;4;0.47190194329436985 190;4:376;4;0.5809790842381767 110;4:376;4;0.355668968587354 94;4:376;4;0.5467825682378832 </endperson172>
4,275,4,scenes:+1 performances:+1 </endperson421>,5;4:275;4;0.4330032766607842 235;4:275;4;0.36010379408519533 67;4:275;4;0.32921804233184837 113;4:275;4;0.4242216779397612 129;4:275;4;0.46533408797333986 189;4:275;4;0.0 69;4:275;4;0.43654551109992634 151;4:275;4;0.30130608476973086 8;4:275;4;0.5215540049061923 409;4:275;4;0.4072715129348565 465;4:275;4;0.42042306747100233 97;4:275;4;0.4409817373434417 497;4:275;4;0.40126915804261754 308;4:275;4;0.505023226530298 488;4:275;4;0.4892799864074737 433;4:275;4;0.45673446514411087 132;4:275;4;0.0 288;4:275;4;0.37594848438494033 </endperson170>
4,275,4,scenes:+1 performances:+1 </endperson421>,5;4:275;4;0.4330032766607842 235;4:275;4;0.36010379408519533 67;4:275;4;0.32921804233184837 113;4:275;4;0.4242216779397612 129;4:275;4;0.46533408797333986 189;4:275;4;0.0 69;4:275;4;0.43654551109992634 151;4:275;4;0.30130608476973086 8;4:275;4;0.5215540049061923 409;4:275;4;0.4072715129348565 465;4:275;4;0.42042306747100233 97;4:275;4;0.4409817373434417 497;4:275;4;0.40126915804261754 308;4:275;4;0.505023226530298 488;4:275;4;0.4892799864074737 433;4:275;4;0.45673446514411087 132;4:275;4;0.0 288;4:275;4;0.37594848438494033 </endperson170>
